android.content.pm.IPackageDataObserver -> android.content.pm.IPackageDataObserver:
    515:520:java.lang.String getLauncherName() -> getLauncherName
    525:529:com.startapp.android.publish.Ad$AdState getState() -> getState
    33:33:com.startapp.android.publish.AdDisplayListener access$000(com.startapp.android.publish.StartAppAd) -> access$000
    33:33:com.startapp.android.publish.video.VideoListener access$100(com.startapp.android.publish.StartAppAd) -> access$100
    33:33:com.startapp.android.publish.e access$202(com.startapp.android.publish.StartAppAd,com.startapp.android.publish.e) -> access$202
com.startapp.android.publish.StartAppAd$1 -> com.startapp.android.publish.StartAppAd$1:
    com.startapp.android.publish.StartAppAd a -> a
    74:115:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    119:120:void a(android.content.Context) -> a
com.startapp.android.publish.StartAppAd$1$1 -> com.startapp.android.publish.StartAppAd$1$1:
    com.startapp.android.publish.StartAppAd$1 a -> a
    102:103:void run() -> run
com.startapp.android.publish.StartAppAd$2 -> com.startapp.android.publish.StartAppAd$2:
    android.app.Activity a -> a
    com.startapp.android.publish.splash.SplashHideListener b -> b
    491:498:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.startapp.android.publish.StartAppAd$3 -> com.startapp.android.publish.StartAppAd$3:
    int[] a -> a
com.startapp.android.publish.StartAppAd$AdMode -> com.startapp.android.publish.StartAppAd$AdMode:
    com.startapp.android.publish.StartAppAd$AdMode AUTOMATIC -> AUTOMATIC
    com.startapp.android.publish.StartAppAd$AdMode FULLPAGE -> FULLPAGE
    com.startapp.android.publish.StartAppAd$AdMode OFFERWALL -> OFFERWALL
    com.startapp.android.publish.StartAppAd$AdMode VIDEO -> VIDEO
    com.startapp.android.publish.StartAppAd$AdMode REWARDED_VIDEO -> REWARDED_VIDEO
    com.startapp.android.publish.StartAppAd$AdMode OVERLAY -> OVERLAY
    com.startapp.android.publish.StartAppAd$AdMode[] $VALUES -> $VALUES
    50:50:com.startapp.android.publish.StartAppAd$AdMode[] values() -> values
    50:50:com.startapp.android.publish.StartAppAd$AdMode valueOf(java.lang.String) -> valueOf
com.startapp.android.publish.StartAppSDK -> com.startapp.android.publish.StartAppSDK:
    18:19:void init(android.app.Activity,java.lang.String,java.lang.String) -> init
    22:23:void init(android.app.Activity,java.lang.String,java.lang.String,com.startapp.android.publish.SDKAdPreferences) -> init
    26:27:void init(android.app.Activity,java.lang.String,java.lang.String,boolean) -> init
    30:31:void init(android.app.Activity,java.lang.String,java.lang.String,com.startapp.android.publish.SDKAdPreferences,boolean) -> init
    37:38:void init(android.content.Context,java.lang.String,java.lang.String) -> init
    42:43:void init(android.content.Context,java.lang.String,java.lang.String,com.startapp.android.publish.SDKAdPreferences) -> init
    47:48:void init(android.content.Context,java.lang.String,java.lang.String,boolean) -> init
    52:53:void init(android.content.Context,java.lang.String,java.lang.String,com.startapp.android.publish.SDKAdPreferences,boolean) -> init
    60:61:void inAppPurchaseMade(android.content.Context) -> inAppPurchaseMade
    64:69:void inAppPurchaseMade(android.content.Context,double) -> inAppPurchaseMade
    72:73:void startNewSession(android.content.Context) -> startNewSession
com.startapp.android.publish.VideoJsInterface -> com.startapp.android.publish.VideoJsInterface:
    java.lang.String TAG -> TAG
    java.lang.Runnable replayCallback -> replayCallback
    java.lang.Runnable skipCallback -> skipCallback
    java.lang.Runnable toggleSoundCallback -> toggleSoundCallback
    43:47:void replayVideo() -> replayVideo
    51:55:void skipVideo() -> skipVideo
    59:63:void toggleSound() -> toggleSound
com.startapp.android.publish.a -> com.startapp.android.publish.a:
    com.startapp.android.publish.AdDisplayListener a -> a
    17:25:void adHidden(com.startapp.android.publish.Ad) -> adHidden
    29:37:void adDisplayed(com.startapp.android.publish.Ad) -> adDisplayed
    41:49:void adClicked(com.startapp.android.publish.Ad) -> adClicked
    53:61:void adNotDisplayed(com.startapp.android.publish.Ad) -> adNotDisplayed
    7:7:com.startapp.android.publish.AdDisplayListener a(com.startapp.android.publish.a) -> a
com.startapp.android.publish.a$1 -> com.startapp.android.publish.a$1:
    com.startapp.android.publish.Ad a -> a
    com.startapp.android.publish.a b -> b
    21:22:void run() -> run
com.startapp.android.publish.a$2 -> com.startapp.android.publish.a$2:
    com.startapp.android.publish.Ad a -> a
    com.startapp.android.publish.a b -> b
    33:34:void run() -> run
com.startapp.android.publish.a$3 -> com.startapp.android.publish.a$3:
    com.startapp.android.publish.Ad a -> a
    com.startapp.android.publish.a b -> b
    45:46:void run() -> run
com.startapp.android.publish.a$4 -> com.startapp.android.publish.a$4:
    com.startapp.android.publish.Ad a -> a
    com.startapp.android.publish.a b -> b
    57:58:void run() -> run
com.startapp.android.publish.a.a -> com.startapp.android.publish.a.a:
    long serialVersionUID -> serialVersionUID
    int offset -> offset
    22:24:void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
    27:27:int a() -> a
com.startapp.android.publish.a.b -> com.startapp.android.publish.a.b:
    long serialVersionUID -> serialVersionUID
    int offset -> offset
    24:26:void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
    29:29:int a() -> a
com.startapp.android.publish.a.c -> com.startapp.android.publish.a.c:
    long serialVersionUID -> serialVersionUID
    java.lang.String launcherName -> launcherName
    java.util.List apps -> apps
    java.lang.String[] packageNames -> packageNames
    com.startapp.android.publish.video.VideoAdDetails videoAdDetails -> videoAdDetails
    java.lang.String htmlUuid -> htmlUuid
    int width -> width
    int height -> height
    java.lang.String adId -> adId
    int orientation -> orientation
    java.lang.String[] trackingClickUrls -> trackingClickUrls
    boolean[] smartRedirect -> smartRedirect
    java.lang.String[] trackingUrls -> trackingUrls
    44:44:java.lang.String getHtml() -> getHtml
    48:48:java.lang.String getHtmlUuid() -> getHtmlUuid
    52:53:void setWidth(int) -> setWidth
    56:56:int getWidth() -> getWidth
    60:61:void setHeight(int) -> setHeight
    64:64:int getHeight() -> getHeight
    68:70:void setSize(int,int) -> setSize
    80:84:java.lang.String gtAdId() -> gtAdId
    88:89:void initDefaultLauncherName() -> initDefaultLauncherName
    92:156:void setHtml(java.lang.String) -> setHtml
    159:159:java.lang.String extractMetadata(java.lang.String,java.lang.String) -> extractMetadata
    163:171:void setOrientation(com.startapp.android.publish.splash.SplashConfig$Orientation) -> setOrientation
    179:190:void setSmartRedirect(java.lang.String) -> setSmartRedirect
    193:195:boolean getSmartRedirect(int) -> getSmartRedirect
    199:199:boolean[] getSmartRedirect() -> getSmartRedirect
    209:210:void setTrackingUrls(java.lang.String) -> setTrackingUrls
    213:213:java.lang.String[] getTrackingUrls() -> getTrackingUrls
    217:217:java.lang.String[] getTrackingClickUrls() -> getTrackingClickUrls
    221:222:void setTrackingClickUrl(java.lang.String) -> setTrackingClickUrl
    225:225:int getOrientation() -> getOrientation
    229:231:java.lang.String getTrackingUrls(int) -> getTrackingUrls
    235:236:void setPackageNames(java.lang.String) -> setPackageNames
    239:239:java.lang.String[] getPackageNames() -> getPackageNames
    243:243:java.util.List getApps() -> getApps
    247:247:com.startapp.android.publish.video.VideoAdDetails getVideoAdDetails() -> getVideoAdDetails
    251:252:void setApps(java.util.List) -> setApps
    255:257:void setAdInfoEnableOverride(java.lang.String) -> setAdInfoEnableOverride
    260:261:void setAdInfoPositionOverride(java.lang.String) -> setAdInfoPositionOverride
    264:264:java.lang.String getLauncherName() -> getLauncherName
com.startapp.android.publish.a.d -> com.startapp.android.publish.a.d:
    long serialVersionUID -> serialVersionUID
    31:97:boolean a(java.lang.String) -> a
    101:104:java.lang.Class b() -> b
    109:109:boolean c() -> c
    113:113:boolean d() -> d
    117:117:int a() -> a
    148:148:boolean hasCacheTTLPassed() -> hasCacheTTLPassed
    152:152:java.lang.String getLauncherName() -> getLauncherName
com.startapp.android.publish.a.e -> com.startapp.android.publish.a.e:
    long serialVersionUID -> serialVersionUID
    java.util.List adsDetails -> adsDetails
    21:22:void a(java.util.List) -> a
    25:25:java.util.List b() -> b
com.startapp.android.publish.a.f -> com.startapp.android.publish.a.f:
    long serialVersionUID -> serialVersionUID
    com.startapp.android.publish.nativead.NativeAdPreferences config -> config
    25:26:void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
com.startapp.android.publish.a.g -> com.startapp.android.publish.a.g:
    long serialVersionUID -> serialVersionUID
    java.lang.String a -> a
    36:37:void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
    41:70:boolean a(java.lang.String) -> a
    94:94:boolean hasCacheTTLPassed() -> hasCacheTTLPassed
    98:98:java.lang.String getLauncherName() -> getLauncherName
com.startapp.android.publish.a.h -> com.startapp.android.publish.a.h:
    long serialVersionUID -> serialVersionUID
    20:21:void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
com.startapp.android.publish.a.i -> com.startapp.android.publish.a.i:
    long serialVersionUID -> serialVersionUID
    20:21:void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
com.startapp.android.publish.a.j -> com.startapp.android.publish.a.j:
    long serialVersionUID -> serialVersionUID
    27:28:void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
    32:47:boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> load
    52:72:boolean show() -> show
com.startapp.android.publish.a.k -> com.startapp.android.publish.a.k:
    long serialVersionUID -> serialVersionUID
    java.util.List adsDetails -> adsDetails
    26:26:boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> load
    34:35:void a(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> a
    38:40:void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
    43:44:void a(java.util.List) -> a
    47:47:java.util.List b() -> b
com.startapp.android.publish.a.l -> com.startapp.android.publish.a.l:
    long serialVersionUID -> serialVersionUID
    22:22:boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> load
    26:27:void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
com.startapp.android.publish.adinformation.AdInformationConfig -> com.startapp.android.publish.adinformation.AdInformationConfig:
    long serialVersionUID -> serialVersionUID
    boolean enabled -> enabled
    float fatFingersFactor -> fatFingersFactor
    java.lang.String dialogUrl -> dialogUrl
    com.startapp.android.publish.adinformation.e SimpleToken -> SimpleToken
    java.util.HashMap Positions -> Positions
    java.util.EnumMap a -> a
    java.util.List ImageResources -> ImageResources
    81:85:com.startapp.android.publish.adinformation.AdInformationConfig a() -> a
    90:92:void a(com.startapp.android.publish.adinformation.AdInformationConfig) -> a
    97:97:boolean b() -> b
    101:101:boolean a(android.content.Context) -> a
    105:106:void a(android.content.Context,boolean) -> a
    109:109:float c() -> c
    133:134:void a(com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType,com.startapp.android.publish.adinformation.d) -> a
    137:137:java.lang.String d() -> d
    141:141:com.startapp.android.publish.adinformation.e e() -> e
    145:150:com.startapp.android.publish.adinformation.AdInformationPositions$Position a(com.startapp.android.publish.model.AdPreferences$Placement) -> a
    154:154:com.startapp.android.publish.adinformation.d a(com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType) -> a
    158:162:void f() -> f
    168:173:void g() -> g
    179:202:void h() -> h
com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType -> com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType:
    com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType INFO_S -> INFO_S
    com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType INFO_EX_S -> INFO_EX_S
    com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType INFO_L -> INFO_L
    com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType INFO_EX_L -> INFO_EX_L
    int width -> width
    int height -> height
    com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType[] $VALUES -> $VALUES
    32:32:com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType[] values() -> values
    32:32:com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType valueOf(java.lang.String) -> valueOf
    45:45:int getDefaultWidth() -> getDefaultWidth
    49:49:int getDefaultHeight() -> getDefaultHeight
    53:60:com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType getByName(java.lang.String) -> getByName
com.startapp.android.publish.adinformation.AdInformationJsInterface -> com.startapp.android.publish.adinformation.AdInformationJsInterface:
    boolean processed -> processed
    java.lang.Runnable declineCallback -> declineCallback
    java.lang.Runnable acceptCallback -> acceptCallback
    17:21:void decline() -> decline
    25:29:void accept() -> accept
com.startapp.android.publish.adinformation.AdInformationPositions -> com.startapp.android.publish.adinformation.AdInformationPositions:
    java.lang.String a -> a
com.startapp.android.publish.adinformation.AdInformationPositions$Position -> com.startapp.android.publish.adinformation.AdInformationPositions$Position:
    com.startapp.android.publish.adinformation.AdInformationPositions$Position TOP_LEFT -> TOP_LEFT
    com.startapp.android.publish.adinformation.AdInformationPositions$Position TOP_RIGHT -> TOP_RIGHT
    com.startapp.android.publish.adinformation.AdInformationPositions$Position BOTTOM_LEFT -> BOTTOM_LEFT
    com.startapp.android.publish.adinformation.AdInformationPositions$Position BOTTOM_RIGHT -> BOTTOM_RIGHT
    int[] rules -> rules
    int animationMultiplier -> animationMultiplier
    int index -> index
    com.startapp.android.publish.adinformation.AdInformationPositions$Position[] $VALUES -> $VALUES
    17:17:com.startapp.android.publish.adinformation.AdInformationPositions$Position[] values() -> values
    17:17:com.startapp.android.publish.adinformation.AdInformationPositions$Position valueOf(java.lang.String) -> valueOf
    34:37:void addRules(android.widget.RelativeLayout$LayoutParams) -> addRules
    40:40:int getIndex() -> getIndex
    44:44:int getAnimationStartMultiplier() -> getAnimationStartMultiplier
    48:55:com.startapp.android.publish.adinformation.AdInformationPositions$Position getByName(java.lang.String) -> getByName
    59:66:com.startapp.android.publish.adinformation.AdInformationPositions$Position getByIndex(long) -> getByIndex
com.startapp.android.publish.adinformation.a -> com.startapp.android.publish.adinformation.a:
    android.content.Context a -> a
    com.startapp.android.publish.adinformation.c b -> b
    android.widget.RelativeLayout c -> c
    android.webkit.WebView d -> d
    android.app.Dialog e -> e
    com.startapp.android.publish.model.AdPreferences$Placement f -> f
    android.widget.RelativeLayout g -> g
    android.os.Handler h -> h
    com.startapp.android.publish.adinformation.a$a i -> i
    boolean j -> j
    com.startapp.android.publish.adinformation.b k -> k
    com.startapp.android.publish.adinformation.AdInformationConfig l -> l
    com.startapp.android.publish.adinformation.e m -> m
    java.lang.Runnable n -> n
    java.lang.Runnable o -> o
    120:142:void a(android.widget.RelativeLayout) -> a
    145:145:android.view.View a() -> a
    149:149:boolean b() -> b
    153:153:com.startapp.android.publish.adinformation.AdInformationConfig a(android.content.Context) -> a
    157:157:com.startapp.android.publish.adinformation.AdInformationConfig d() -> d
    161:161:com.startapp.android.publish.adinformation.b e() -> e
    166:169:void a(boolean) -> a
    174:214:void onClick(android.view.View) -> onClick
    217:231:void c() -> c
    234:238:void f() -> f
    241:253:void a(android.view.ViewGroup,android.graphics.Point) -> a
    256:269:void b(android.view.ViewGroup,android.graphics.Point) -> b
    272:276:java.lang.String a(java.lang.String) -> a
    30:30:android.content.Context a(com.startapp.android.publish.adinformation.a) -> a
    30:30:com.startapp.android.publish.adinformation.e b(com.startapp.android.publish.adinformation.a) -> b
    30:30:com.startapp.android.publish.adinformation.AdInformationConfig c(com.startapp.android.publish.adinformation.a) -> c
    30:30:void a(com.startapp.android.publish.adinformation.a,boolean) -> a
    30:30:android.widget.RelativeLayout d(com.startapp.android.publish.adinformation.a) -> d
    30:30:android.widget.RelativeLayout e(com.startapp.android.publish.adinformation.a) -> e
com.startapp.android.publish.adinformation.a$1 -> com.startapp.android.publish.adinformation.a$1:
    com.startapp.android.publish.adinformation.a a -> a
    81:87:void run() -> run
com.startapp.android.publish.adinformation.a$2 -> com.startapp.android.publish.adinformation.a$2:
    com.startapp.android.publish.adinformation.a a -> a
    93:99:void run() -> run
com.startapp.android.publish.adinformation.a$3 -> com.startapp.android.publish.adinformation.a$3:
    com.startapp.android.publish.adinformation.a a -> a
    223:224:void run() -> run
com.startapp.android.publish.adinformation.a$4 -> com.startapp.android.publish.adinformation.a$4:
    android.view.ViewGroup a -> a
    android.widget.RelativeLayout$LayoutParams b -> b
    com.startapp.android.publish.adinformation.a c -> c
    266:267:void run() -> run
com.startapp.android.publish.adinformation.a$5 -> com.startapp.android.publish.adinformation.a$5:
    int[] a -> a
com.startapp.android.publish.adinformation.a$a -> com.startapp.android.publish.adinformation.a$a:
    com.startapp.android.publish.adinformation.a$a a -> a
    com.startapp.android.publish.adinformation.a$a b -> b
    com.startapp.android.publish.adinformation.a$a[] c -> c
    36:36:com.startapp.android.publish.adinformation.a$a[] values() -> values
    36:36:com.startapp.android.publish.adinformation.a$a valueOf(java.lang.String) -> valueOf
com.startapp.android.publish.adinformation.a$b -> com.startapp.android.publish.adinformation.a$b:
    com.startapp.android.publish.adinformation.a$b a -> a
    com.startapp.android.publish.adinformation.a$b b -> b
    com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType infoType -> infoType
    com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType infoExtendedType -> infoExtendedType
    com.startapp.android.publish.adinformation.a$b[] c -> c
    42:42:com.startapp.android.publish.adinformation.a$b[] values() -> values
    42:42:com.startapp.android.publish.adinformation.a$b valueOf(java.lang.String) -> valueOf
    55:55:com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType a() -> a
    59:59:com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType b() -> b
com.startapp.android.publish.adinformation.b -> com.startapp.android.publish.adinformation.b:
    long serialVersionUID -> serialVersionUID
    boolean enableOverride -> enableOverride
    boolean enable -> enable
    boolean positionOverride -> positionOverride
    com.startapp.android.publish.adinformation.AdInformationPositions$Position position -> position
    22:22:com.startapp.android.publish.adinformation.b a() -> a
    26:26:boolean b() -> b
    30:33:void a(boolean) -> a
    36:36:com.startapp.android.publish.adinformation.AdInformationPositions$Position c() -> c
    40:47:void a(com.startapp.android.publish.adinformation.AdInformationPositions$Position) -> a
    50:50:boolean d() -> d
    54:54:boolean e() -> e
com.startapp.android.publish.adinformation.c -> com.startapp.android.publish.adinformation.c:
    android.widget.ImageView a -> a
    android.widget.ImageView b -> b
    android.widget.RelativeLayout c -> c
    android.view.View$OnClickListener d -> d
    android.view.View$OnClickListener e -> e
    com.startapp.android.publish.adinformation.AdInformationConfig f -> f
    com.startapp.android.publish.adinformation.d g -> g
    com.startapp.android.publish.adinformation.d h -> h
    com.startapp.android.publish.adinformation.a$b i -> i
    com.startapp.android.publish.model.AdPreferences$Placement j -> j
    boolean k -> k
    android.os.Handler l -> l
    java.lang.Runnable m -> m
    com.startapp.android.publish.adinformation.AdInformationPositions$Position n -> n
    70:116:void a(com.startapp.android.publish.adinformation.a$b,com.startapp.android.publish.adinformation.b) -> a
    119:122:void a() -> a
    125:153:void b() -> b
    156:167:void setOnInfoClickListener(android.view.View$OnClickListener) -> setOnInfoClickListener
    170:171:void setSize(com.startapp.android.publish.adinformation.a$b) -> setSize
    174:196:void c() -> c
    23:23:void a(com.startapp.android.publish.adinformation.c) -> a
    23:23:boolean b(com.startapp.android.publish.adinformation.c) -> b
    23:23:boolean a(com.startapp.android.publish.adinformation.c,boolean) -> a
    23:23:void c(com.startapp.android.publish.adinformation.c) -> c
    23:23:java.lang.Runnable d(com.startapp.android.publish.adinformation.c) -> d
    23:23:android.os.Handler e(com.startapp.android.publish.adinformation.c) -> e
    23:23:void f(com.startapp.android.publish.adinformation.c) -> f
com.startapp.android.publish.adinformation.c$1 -> com.startapp.android.publish.adinformation.c$1:
    com.startapp.android.publish.adinformation.c a -> a
    32:35:void onClick(android.view.View) -> onClick
com.startapp.android.publish.adinformation.c$2 -> com.startapp.android.publish.adinformation.c$2:
    com.startapp.android.publish.adinformation.c a -> a
    52:56:void run() -> run
com.startapp.android.publish.adinformation.c$3 -> com.startapp.android.publish.adinformation.c$3:
    android.view.View$OnClickListener a -> a
    com.startapp.android.publish.adinformation.c b -> b
    159:165:void onClick(android.view.View) -> onClick
com.startapp.android.publish.adinformation.c$4 -> com.startapp.android.publish.adinformation.c$4:
    com.startapp.android.publish.adinformation.c a -> a
    184:184:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    188:188:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    192:193:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.startapp.android.publish.adinformation.d -> com.startapp.android.publish.adinformation.d:
    long serialVersionUID -> serialVersionUID
    java.lang.String imageUrl -> imageUrl
    android.graphics.Bitmap a -> a
    android.graphics.Bitmap b -> b
    java.lang.String imageFallbackUrl -> imageFallbackUrl
    android.graphics.Bitmap c -> c
    int width -> width
    int height -> height
    java.lang.String name -> name
    39:39:java.lang.String a() -> a
    43:51:android.graphics.Bitmap a(android.content.Context) -> a
    55:55:int b() -> b
    59:59:int c() -> c
    63:64:void a(int) -> a
    67:68:void b(int) -> b
    79:86:void d() -> d
    89:90:void a(java.lang.String) -> a
    93:94:void b(java.lang.String) -> b
    97:101:void a(android.graphics.Bitmap) -> a
    104:104:android.graphics.Bitmap e() -> e
    112:112:java.lang.String f() -> f
    120:123:android.graphics.Bitmap b(android.content.Context) -> b
    128:132:com.startapp.android.publish.adinformation.d c(java.lang.String) -> c
com.startapp.android.publish.adinformation.d$1 -> com.startapp.android.publish.adinformation.d$1:
    com.startapp.android.publish.adinformation.d a -> a
    83:84:void a(android.graphics.Bitmap,int) -> a
com.startapp.android.publish.adinformation.e -> com.startapp.android.publish.adinformation.e:
    long serialVersionUID -> serialVersionUID
    boolean enabled -> enabled
    20:20:boolean a() -> a
    24:24:boolean a(android.content.Context) -> a
    28:29:void a(android.content.Context,boolean) -> a
com.startapp.android.publish.b -> com.startapp.android.publish.b:
    com.startapp.android.publish.AdEventListener a -> a
    16:29:void onReceiveAd(com.startapp.android.publish.Ad) -> onReceiveAd
    33:46:void onFailedToReceiveAd(com.startapp.android.publish.Ad) -> onFailedToReceiveAd
    49:49:android.os.Handler a() -> a
    6:6:com.startapp.android.publish.AdEventListener a(com.startapp.android.publish.b) -> a
com.startapp.android.publish.b$1 -> com.startapp.android.publish.b$1:
    com.startapp.android.publish.Ad a -> a
    com.startapp.android.publish.b b -> b
    22:23:void run() -> run
com.startapp.android.publish.b$2 -> com.startapp.android.publish.b$2:
    com.startapp.android.publish.Ad a -> a
    com.startapp.android.publish.b b -> b
    39:40:void run() -> run
com.startapp.android.publish.b.a -> com.startapp.android.publish.b.a:
    com.startapp.android.publish.b.a a -> a
    java.util.Map b -> b
    java.util.Map c -> c
    46:54:com.startapp.android.publish.b.b a(android.content.Context,com.startapp.android.publish.StartAppAd,com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> a
    58:78:com.startapp.android.publish.b.b a(android.content.Context,com.startapp.android.publish.StartAppAd,com.startapp.android.publish.StartAppAd$AdMode,com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> a
    83:101:com.startapp.android.publish.model.AdPreferences$Placement a(com.startapp.android.publish.StartAppAd$AdMode,com.startapp.android.publish.model.AdPreferences) -> a
    107:114:com.startapp.android.publish.model.AdPreferences$Placement a(com.startapp.android.publish.model.AdPreferences) -> a
    131:139:com.startapp.android.publish.e a(com.startapp.android.publish.b.b,com.startapp.android.publish.StartAppAd) -> a
    151:158:com.startapp.android.publish.e a(com.startapp.android.publish.b.b) -> a
    163:175:boolean a(java.lang.String) -> a
    179:180:java.lang.String b(java.lang.String) -> b
    184:187:java.lang.String a(java.lang.String,java.lang.String) -> a
    191:191:java.lang.String c(java.lang.String) -> c
    201:202:java.lang.String d(java.lang.String) -> d
    206:217:com.startapp.android.publish.a.j a(android.content.Context) -> a
    221:223:void a(android.content.Context,com.startapp.android.publish.a.j) -> a
    226:226:com.startapp.android.publish.b.a a() -> a
com.startapp.android.publish.b.a$1 -> com.startapp.android.publish.b.a$1:
    int[] a -> a
com.startapp.android.publish.b.b -> com.startapp.android.publish.b.b:
    com.startapp.android.publish.model.AdPreferences$Placement a -> a
    java.util.Set b -> b
    java.util.Set c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
    boolean g -> g
    boolean h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    com.startapp.android.publish.Ad$AdType l -> l
    59:80:int hashCode() -> hashCode
    85:134:boolean equals(java.lang.Object) -> equals
    139:139:java.lang.String toString() -> toString
com.startapp.android.publish.b.c -> com.startapp.android.publish.b.c:
    android.content.Context a -> a
    com.startapp.android.publish.model.AdPreferences$Placement b -> b
    com.startapp.android.publish.model.AdPreferences c -> c
    com.startapp.android.publish.e d -> d
    java.util.Map e -> e
    java.util.Map f -> f
    java.util.Map g -> g
    104:124:void a(com.startapp.android.publish.StartAppAd,com.startapp.android.publish.AdEventListener) -> a
    127:163:void b(com.startapp.android.publish.StartAppAd,com.startapp.android.publish.AdEventListener) -> b
    166:166:boolean h() -> h
    170:174:void a() -> a
    177:180:void b() -> b
    183:183:android.content.BroadcastReceiver c() -> c
    202:207:void b(com.startapp.android.publish.StartAppAd) -> b
    210:212:boolean d() -> d
    222:238:com.startapp.android.publish.e a(com.startapp.android.publish.StartAppAd) -> a
    242:242:com.startapp.android.publish.e e() -> e
    246:246:com.startapp.android.publish.e f() -> f
    250:275:com.startapp.android.publish.e g() -> g
    281:291:com.startapp.android.publish.e i() -> i
    33:33:java.util.Map a(com.startapp.android.publish.b.c) -> a
    33:33:java.util.Map b(com.startapp.android.publish.b.c) -> b
    33:33:com.startapp.android.publish.e a(com.startapp.android.publish.b.c,com.startapp.android.publish.e) -> a
    33:33:java.util.Map c(com.startapp.android.publish.b.c) -> c
    33:33:com.startapp.android.publish.e d(com.startapp.android.publish.b.c) -> d
com.startapp.android.publish.b.c$1 -> com.startapp.android.publish.b.c$1:
    com.startapp.android.publish.StartAppAd a -> a
    com.startapp.android.publish.AdEventListener b -> b
    com.startapp.android.publish.b.c c -> c
    114:116:void onReceiveAd(com.startapp.android.publish.Ad) -> onReceiveAd
    119:120:void onFailedToReceiveAd(com.startapp.android.publish.Ad) -> onFailedToReceiveAd
com.startapp.android.publish.b.c$2 -> com.startapp.android.publish.b.c$2:
    com.startapp.android.publish.b.c a -> a
    186:197:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.startapp.android.publish.b.c$3 -> com.startapp.android.publish.b.c$3:
    int[] a -> a
com.startapp.android.publish.b.c$a -> com.startapp.android.publish.b.c$a:
    boolean b -> b
    boolean c -> c
    com.startapp.android.publish.b.c a -> a
    54:66:void onReceiveAd(com.startapp.android.publish.Ad) -> onReceiveAd
    70:93:void onFailedToReceiveAd(com.startapp.android.publish.Ad) -> onFailedToReceiveAd
com.startapp.android.publish.b.d -> com.startapp.android.publish.b.d:
    java.lang.String a -> a
    java.lang.String b -> b
    long c -> c
    17:17:java.lang.String a() -> a
    21:21:java.lang.String b() -> b
    25:26:void a(java.lang.String) -> a
    33:34:void a(long) -> a
    38:42:int hashCode() -> hashCode
    47:59:boolean equals(java.lang.Object) -> equals
com.startapp.android.publish.b.e -> com.startapp.android.publish.b.e:
    com.startapp.android.publish.b.e a -> a
    java.util.Queue b -> b
    36:78:void a(android.content.Context,java.lang.String,com.startapp.android.publish.video.b$a) -> a
    82:97:boolean a(int) -> a
    109:118:void a(android.content.Context) -> a
    121:122:void b(android.content.Context) -> b
